endorsement__user_id,comment_thread_id__$oid,_type,endorsement,endorsed,historical_abuse_flaggers,,last_activity_at__$date,,,at_position_list,sk,pinned,votes__down,author_username,endorsement__time,parent_ids,votes__count,commentable_id,parent_id__$oid,votes__point,visible,anonymous,_id__$oid,body,abuse_flaggers,course_id,anonymous_to_peers,author_id,comment_count,votes__down_count,created_at__$date,updated_at__$date,votes__up_count,title,closed,votes__up,thread_type
,,CommentThread,,,[],,1413321233022,,,[],,,[],drtwillard,,,0,264c60c15ea34d3480a6893781b2d18e,,0,TRUE,FALSE,543d921104d6cfa050000824,"Hi, my name is Terry. I am from Western Canada (near Calgary AB and Comox BC). I am presently on a sabbatical and thought this seem to be an interesting topic. I have been working teaching Herbal Medicine for the last 40 years, with a large section of it Chinese herbs. I have taken a few courses some 20 odd years ago in Chinese medicine, and was married to a Chinese woman for 5 years. I think this is a very interesting part of the history and philosophy of our world, so I am ready to dive in and see what I can learn while I am travelling about. ",[],UBCx/China300x/3T2014,FALSE,5428871,0,0,1413321233021,1.41332E+12,0,Why I am in this course,FALSE,[],question
,,CommentThread,,,[],,,,,[],543d94ce04d6cf3531000829,,[],fguese,,[],0,,,0,TRUE,FALSE,543d94ce04d6cf3531000829,"Hello,My name is Fred, and I am a part time QA tester in the video game software industry. I am from Los Angeles, and want to take this course for research for one of the characters in a game I am making. ",[],UBCx/China300x/3T2014,FALSE,4403654,,0,1413321934047,1.41332E+12,0,,,[],
,,CommentThread,,,[],,1413322852329,,,[],,,[],NohaKhaled,,,0,264c60c15ea34d3480a6893781b2d18e,,0,TRUE,FALSE,543d986404d6cf1ef600081b,"Hi Colleagues, I am Noha from Egypt. I am a Physics high school teacher and intending to do MA in Philosophy of Science in general and physics in particular. Studying the philosophies of non-western worlds is important for me, and their relations to science, to widen my horizons on the topic I intend to work in academically.",[],UBCx/China300x/3T2014,FALSE,5385391,0,0,1413322852328,1.41332E+12,0,Hello from Egypt,FALSE,[],question
,,CommentThread,,,[],,1413323051830,,,[],,,[],galena6,,,2,f6b04b90d9e844e2a959969b0511cc93,,2,TRUE,FALSE,543d992b04d6cf8e8300015f,"The out takes remind me of a Jackie Chan movie.This shouldn't be that hard. But then again, maybe it is a trap.",[],UBCx/China300x/3T2014,FALSE,2719351,0,0,1413323051829,1.41332E+12,2,The out takes remind me of a Jackie Chan movie.,FALSE,"['1018266', '97996']",question
,,CommentThread,,,[],,1413323366558,,,[],,,[],Markrs,,,0,264c60c15ea34d3480a6893781b2d18e,,0,TRUE,FALSE,543d9a6654ea3f881d00083c,"Hello, I'm Mark, from Charleston, South Carolina, USA. I'm really excited to participate in this course on Chinese thought. This is my first edx course and I'm taking it purely out of an interest in learning and experiencing new world perspectives.",[],UBCx/China300x/3T2014,FALSE,5473694,0,0,1413323366558,1.41332E+12,0,Greetings,FALSE,[],discussion
,,CommentThread,,,[],,1413323545115,,,[],,,[],Stevevegas,,,0,264c60c15ea34d3480a6893781b2d18e,,0,TRUE,FALSE,543d9b1954ea3fdeae0000dc,"I'm Steve an attorney from Las Vegas, Nevada USA. I've always found Chinese culture fascinating and interested in learning more.",[],UBCx/China300x/3T2014,FALSE,1959971,0,0,1413323545114,1.41332E+12,0,HI,FALSE,[],question
,,CommentThread,,,[],,,,,[],543d9b6204d6cfa62e00084f,,[],ThijsBuelens,,[],0,,,0,TRUE,FALSE,543d9b6204d6cfa62e00084f,"Hello to all.I am Thijs, I live in Leuven, a small university town in Belgium. I studied contemporary history, international relations and economics. I bought professor Slingerland's book and I love it, liked his facebook page where I saw there was going to be a course. So here I am.I am very much interested in Buddhism (I practice in the tradition of Thich Nhat Hanh) , Daoism and (neuro)psychology, not only from an academical point of view, but also I want to incorporate the knowledge I gain in real life.I currently do not work, because I am in sick leave (trauma recovery). I hope I will have the energy to finish this course and put some of what I have learned into practice.",[],UBCx/China300x/3T2014,FALSE,5454422,,0,1413323618026,1.41332E+12,0,,,[],
,,CommentThread,,,[],,,,,[],543d78f454ea3fc97f000128-543d9c8d04d6cf8e83000162,,[],ThijsBuelens,,[{'$oid': '543d78f454ea3fc97f000128'}],0,,543d78f454ea3fc97f000128,0,TRUE,FALSE,543d9c8d04d6cf8e83000162,"Beautiful name, Little Feather!",[],UBCx/China300x/3T2014,FALSE,5454422,,0,1413323917057,1.41332E+12,0,,,[],
,,CommentThread,,,[],,,,,[],543da1ce04d6cfd0c40007f5,,[],ysh2018,,[],3,,,3,TRUE,FALSE,543da1ce04d6cfd0c40007f5,"There are similar folk belief about afterlife, such as “Huang quan”http://en.wikipedia.org/wiki/YomiThe idea is a well-known folklore in many parts of China, and is popular in literature as well. However, I am not quite sure when did this pop up. There were debates on afterlife during the Warring States Period. ",[],UBCx/China300x/3T2014,FALSE,1280538,,0,1413325262077,1.41333E+12,3,,,"['893549', '1280538', '5252128']",
,,CommentThread,,,[],,,,,[],543da54f54ea3f192a0007da,,[],Obstreperous,,[],0,,,0,TRUE,FALSE,543da54f54ea3f192a0007da,"Call me Rob. I currently live in Utah, US.I am not currently working thanks to a car accident and a settlement. When I do return to work it will be as a software developer.In the mean time I have started learning Mandarin and am eager to learn more of the history and outlook of the Chinese. Since most of the rest of my studies are self directed I thought this course would be a fantastic addition.",[],UBCx/China300x/3T2014,FALSE,5532859,,0,1413326159643,1.41333E+12,0,,,[],
,,CommentThread,,,[],,,,,[],543daba954ea3f4f6c0004bf,,[],tedkurtz,,[],0,,,0,TRUE,FALSE,543daba954ea3f4f6c0004bf,I agree but I think that Professor Slingerland speaks a bit too rapidly. I was trying to read the transcript while watching the video and would have found a slower speech speed a bit easier.,[],UBCx/China300x/3T2014,FALSE,2670199,,0,1413327785008,1.41333E+12,0,,,[],
,,CommentThread,,,[],,,,,[],543dc03d54ea3f57720007eb,,[],IrisLesley,,[],1,,,1,TRUE,FALSE,543dc03d54ea3f57720007eb,"Hi, I'm Iris, a retired Librarian living in Adelaide, South Australia. For the last three years I have been particularly interested in the links between Christianity, the Tao and Buddhism. I have travelled to Hong Kong and China on numerous occasions and would like to learn more about the Asian philosophies/religions.",[],UBCx/China300x/3T2014,FALSE,4027376,,0,1413333053804,1.41333E+12,1,,,['264979'],
,,CommentThread,,,[],,,,,[],543dc2e204d6cf1ef600083f,,[],11235713,,[],1,,,1,TRUE,FALSE,543dc2e204d6cf1ef600083f,"Hi I'm Maggie,Originally from Iowa, USA, but lived in China for six years, where I earned my Masters degree in Chinese ceramics. I am currently living in Tokyo, Japan where I am studying for my Ph.D, also in ceramics. I have a basic knowledge of Chinese thought and I'm hoping this course will provide some insight for when I have to write my thesis.",[],UBCx/China300x/3T2014,FALSE,5381541,,0,1413333730702,1.41333E+12,1,,,['264979'],
,,CommentThread,,,[],,,,,[],543dc36554ea3f047b000836,,[],RobinCurtis44,,[],0,,,0,TRUE,FALSE,543dc36554ea3f047b000836,"Wow, what a background! Thanks for sharing, Vivian. We're very happy to have you on board, and you will certainly be learning a lot more about ""the world's first hippies"" in Week 3!",[],UBCx/China300x/3T2014,FALSE,5253117,,0,1413333861116,1.41333E+12,0,,,[],
,,CommentThread,,,[],,,,,[],543dc49e04d6cf3531000857,,[],CaseyCollins,,[],1,,,1,TRUE,FALSE,543dc49e04d6cf3531000857,"Thank you to everybody who's posted an introduction so far today! It's really nice to e-meet you all and read about your interests. We have folks of all ages participating from countries around the globe, and a wide variety of reason for taking the course. Looking forward to reading your thoughts in the weeks to come! :)",[],UBCx/China300x/3T2014,FALSE,4863854,,0,1413334174654,1.41333E+12,1,,,['5253117'],
,,CommentThread,,,[],,,,,[],543dc7f104d6cff5370007d7,,[],thusspeaks,,[],0,,,0,TRUE,FALSE,543dc7f104d6cff5370007d7,"Hello, I'm Monica.  I'm taking this course along with my daughter who is taking it as a Homeschooling course to fill the History/Social Studies requirements.  This course seemed way more interesting than the boring textbook she was using.    ",[],UBCx/China300x/3T2014,FALSE,5554108,,0,1413335025916,1.41334E+12,0,,,[],
,,CommentThread,,,[],,,,,[],543dcba754ea3f7aa700080e,,[],liralg,,[],0,,,0,TRUE,FALSE,543dcba754ea3f7aa700080e,"Hi I am Luis from Lima - Peruhttps://www.linkedin.com/pub/luis-gustavo-lira/42/95a/b10",[],UBCx/China300x/3T2014,FALSE,105783,,0,1413335975869,1.41334E+12,0,,,[],
,,CommentThread,,,[],,1415223102108,,,[],,,[],SZanussi,,,0,264c60c15ea34d3480a6893781b2d18e,,0,TRUE,FALSE,543dd0be54ea3f7aa7000814,"Hi there.  My name is Steve, and I work in an emergency room.  I have taken a humanities course in Asian art and literature, but that was thirteen years ago.  I have always been fond of ancient Chinese culture.",[],UBCx/China300x/3T2014,FALSE,5555606,2,0,1413337278470,1.41334E+12,0,Nice to Meet You,FALSE,[],discussion
,,CommentThread,,,[],,1413811867107,,,[],,,[],Angleton,,,3,9a830eacece64663adffec68b5e79bd7,,3,TRUE,FALSE,543ddd3654ea3f5c6e0002ce,"I find this concept of wu wei to be a familiar experience. As a musician, there have been times when I felt completely absorbed by the music I am making in either a recital or improvisational setting. However, stage fright can certainly take one out of wu wei! Or when first leaarning a piece, wu wei can be difficult to achieve as the amount of concentration required is high (more cold cognition involved than hot, apparently.) Of course, I never had the concept to apply to this situation before. I wonder how this new mindfulness will affect my behavior. I wonder how others have experienced wu wei.",[],UBCx/China300x/3T2014,FALSE,5549850,6,0,1413340470069,1.41334E+12,3,Experiencing wu wei as a musician,FALSE,"['264979', '4000246', '4863854']",discussion
,,CommentThread,,,[],,,,,[],543e094154ea3f775e0007d5,,[],AveryMorrow,,[],2,,,2,TRUE,FALSE,543e094154ea3f775e0007d5,"As a young religious scholar, I feel like I have to be the party pooper by bringing up the social constructionist theory of religion -- an argument made powerfully by Talal Asad and Timothy Fitzgerald. The points that Asad makes are larger social constructionist ones and I can understand why Prof. Slingerland specifically declares from the outset that he wants to avoid such a tangled mess; if we press up against strong social constructionism it may limit what we get out of this class. But Fitzgerald has a much more limited argument, that using the *word* ""religion"" generally hurts us more than it helps us, strictly from a rhetorical point of view. After all, it is an English/European word that lacks a meaningful parallel in Chinese (or Japanese, Sanskrit, etc.); it was born out of early modern Christian sectarianism and the failure to establish a universal church.So, the idea of religion we adopt in this class, as a cultural standard with a ""soteriology"", may actually be inspiring us to impose a sort of Protestant imaginary onto ancient China. Keep in mind that religious studies often assumes ""religion"" to take the form of a ""system of symbols"", after Geertz. But can we really say that Warring States Taoism was a ""system"", or that its ""soteriology"" promises rewards of a similar kind to Christianity? Might it not be better to consider Taoism as some loosely related propositions about language and the mind, something like what you might hear from cognitive scientists if you get them drunk and ask them to share their wildest ideas about human nature? Perhaps if we keep that image in our heads, we might conclude that the word ""religion"" does little to help us understand what the ancient Chinese were thinking.However, I get the larger point -- that Chinese thought makes exciting propositions which run counter to all of our modern assumptions about how a good life is lived.",[],UBCx/China300x/3T2014,FALSE,5557776,,0,1413351745916,1.41335E+12,2,,,"['893549', '4921047']",
,,CommentThread,,,[],,1413485780980,,,[],,,[],alanho,,,0,db204dcd7b8c45879e273f4db58be11b,,0,TRUE,FALSE,543e178754ea3fff1a0001d2,"At the bottom of the video screen at 1.2, I clicked 'Download Handout' but received the error message.I have no problem downloading handouts at 1.1 & 1.3.ThanksAlan ",[],UBCx/China300x/3T2014,FALSE,719511,3,0,1413355399179,1.41336E+12,0,Failed to load PDF document at 1.2,FALSE,[],question
,,CommentThread,,,[],,1413358727475,,,[],,,[],CarlesMarcos,,,0,264c60c15ea34d3480a6893781b2d18e,,0,TRUE,FALSE,543e248754ea3f2a77000566,"Hello, My name is Carles Marcos and I live and study in Barcelona (Catalonia). I finished my BBA at ESADE Business School last June and I'm on a Gap year. I was living in China for 6 months last year while I was doing my exchange program in Fudan School of Management and working part-time at Henkel Asia Pacific as an intern. I took some interesting courses about China in Fudan but I couldn't manage to take one about Chinese thought and philosofy and that's why I'm so interested in completing this course :)",[],UBCx/China300x/3T2014,FALSE,2667725,0,0,1413358727475,1.41336E+12,0,Greetings from Barcelona,FALSE,[],question
,,CommentThread,,,[],,1413359604646,,,[],,,[],PeterRS,,,0,264c60c15ea34d3480a6893781b2d18e,,0,TRUE,FALSE,543e27f454ea3feef700042e,"I am from Amsterdam and teach physics and chemistry.My wife is Chinese, so I would like to understand her better. I did work in Taiwan, studied the Chinese language, and got quite interested in Chinese culture. My experience with Chinese thought is based on ex-coworkers, family, language teachers and also my qigong and baguazhang teacher. I am very excited to have this course!",[],UBCx/China300x/3T2014,FALSE,4278651,0,0,1413359604646,1.41336E+12,0,Hello from the Netherlands,FALSE,[],discussion
,,CommentThread,,,[],,,,,[],543e2f5354ea3f7aa700085d,,[],jo777,,[],0,,,0,TRUE,FALSE,543e2f5354ea3f7aa700085d,"I am with the lecturer. As an older person who has spent many years seeking, I have come to the conclusion (for now) that we have a drive to seek some form of belonging, some form of soul-ease. For me, Religion, Philosophy and Psychology all point the same way, and if we extend this, Biology and Science do too.To the person who posted this, AshaMN - whether it is your intention ot not, your pseudonym brings to mind the Ashaman, a powerful force in Robert Jordan's Wheel Of Time series. For me, much of my searching has been done through reading Sci-fi and fantasy - indeed I now write fantasy - and I believe that these genres are a response to our desire to get that soul-ease, escape from the tougher parts of life, also to retreat from our own issues, and sometimes we are helped by the characters in fiction.",[],UBCx/China300x/3T2014,FALSE,5167050,,0,1413361491352,1.41336E+12,0,,,[],
,,CommentThread,,,[],,,,,[],543e431a04d6cfd0c4000879,,[],debonisc2,,[],0,,,0,TRUE,FALSE,543e431a04d6cfd0c4000879,"Hello,I'm Charles from Pennsylvania, USA and I'm a Firefighter/Paramedic, that is currently working overseas.  I have always enjoyed and appreciated Chinese Philosophy and since I have some time on my hands, I figured I would brush up on the subject.",[],UBCx/China300x/3T2014,FALSE,5559085,,0,1413366554230,1.41337E+12,0,,,[],
,,CommentThread,,,[],,1413371972118,,,[],,,[],GraemeCarey,,,0,264c60c15ea34d3480a6893781b2d18e,,0,TRUE,FALSE,543e584404d6cfdcbc0008b4,"Greetings from Leigh-on-Sea in England. Having recently taken (slightly) early retirement I now have more time to pursue my lifelong interests of philosophy and history. In recent years I have been reading western philosophical texts exclusively, so I am looking forward to renewing my long neglected acquaintance with eastern thought.",[],UBCx/China300x/3T2014,FALSE,2811124,0,0,1413371972117,1.41337E+12,0,Greetings,FALSE,[],question
,,CommentThread,,,[],,1413373092080,,,[],,,[],BORedmeijer,,,0,264c60c15ea34d3480a6893781b2d18e,,0,TRUE,FALSE,543e5ca404d6cf62c60001e4,"My name is Bertram. I studied Psychology and (Dutch) Law. I am self employed, Interim Management and HR. It is currently pretty quiet, so I have time for other interests. I have followed the rise of online courses, and about half a year ago decided to try a few myself. Thus far I followed several modules of ChinaX (which should connect nicely to this course)and American Capitalism. Currently I am also following War for the Greater Middle East and Terrorism and Counter Terrorism. Besides being interested in the subjects, I am also interested in the development of the Online Courses. I am curious to see what works and what does not, and where this style of learning is going. ",[],UBCx/China300x/3T2014,FALSE,3677794,0,0,1413373092080,1.41337E+12,0,Another hello from the Netherlands,FALSE,[],question
,,CommentThread,,,[],,1413373790424,,,[],,,[],Maresmet,,,0,264c60c15ea34d3480a6893781b2d18e,,0,TRUE,FALSE,543e5f5e54ea3f195e00081e,"Hi everyone!My name is José María and I am from Madrid, Spain.I am a civil servant working for the Spanish Weather Service...already for more than 35 years.I am curious about foreign cultures and though I have already had some formal education on East Asia, I need to refresh it from time to time.Regards to everyoneJM",[],UBCx/China300x/3T2014,FALSE,4947600,0,0,1413373790424,1.41337E+12,0,Greetings from Madrid,FALSE,[],question
,,CommentThread,,,[],,1413375763795,,,[],,,[],Jacq22,,,0,264c60c15ea34d3480a6893781b2d18e,,0,TRUE,FALSE,543e671304d6cf117700085c,"Hi everyone,I'm a New Zealander. I lived in South West China for 2 and 1/2 years, teaching, and since then have returned every year for 3 months work as part of my full-time job in Sydney. I'm really looking forward to deepening my understanding of China on this course, with the possibility that it may act as a lead in to further research.",[],UBCx/China300x/3T2014,FALSE,5195019,0,0,1413375763795,1.41338E+12,0,Kiwi,FALSE,[],question
,,CommentThread,,,[],,1413375850679,,,[],,,[],CountMary,,,0,264c60c15ea34d3480a6893781b2d18e,,0,TRUE,FALSE,543e676a04d6cf14640001e9,"Hi,My name is Maria and I live in Sweden.I study to become a gestalt therapist and a master in psychology. Part of the training requires work experience from treatment. Therefore, I work with addicted women in a home owned and run by the government.Part of gestalt is eastern philosophy and I feel an urge to have a deeper knowledge.Look forward to this course,Maria",[],UBCx/China300x/3T2014,FALSE,4050214,0,0,1413375850679,1.41338E+12,0,Intro from a Swede,FALSE,[],question
,,CommentThread,,,[],,,,,[],543e68cb04d6cfa62e0008e4,,[],Segesta,,[],0,,,0,TRUE,FALSE,543e68cb04d6cfa62e0008e4,"Hello, I'm just not sure of the designations Audit and Honor Codes. FOr this couse it says Audit, while for all my other EdX courses it says Honor Code?",[],UBCx/China300x/3T2014,FALSE,1909379,,0,1413376203410,1.41338E+12,0,,,[],
,,CommentThread,,,[],,1413376729458,,,[],,,[],LeaYANG,,,2,264c60c15ea34d3480a6893781b2d18e,,2,TRUE,FALSE,543e6ad954ea3f5772000877,"Hello everyone! I am Lei Yang, from China. I am currently a graduate student and looking for a job in an international company. I am born and raised in China, but my impression of ancient Chinese thoughts is not very clear. Just like native speakers would rarely notice the grammar of their mother tongue, it is difficult for me to realize where the traditional ideologies are stemmed from and how the modern culture is influenced by thoughts from 25 centuries ago. When I was in Europe, my Spanish friend and I talk about religious belief. He said he thinks Confucianism is a popular religion in China, which made me feel confused since I take Confucianism and Daoism as parts of our culture but never consider them as religions. Thus, from this courses, I look forward to know what Chinese thoughts look like from the Westerners' eyes.",[],UBCx/China300x/3T2014,FALSE,5409976,0,0,1413376729458,1.41338E+12,2,Greetings from China,FALSE,"['264979', '893549']",discussion
,,CommentThread,,,[],,1413671706959,,,[],,,[],IainDavie,,,1,848b018323d54931bab10af1e7dc22c7,,1,TRUE,FALSE,543e6f8054ea3f0fd70008ad,"It's very interesting regarding Aristotle's ethics, and whether he genuinely developed such independently, or that the technology had migrated west.I think the latter. Aristotle's theory of Elements is almost exactly the same as we see documented in the Yijing [Book of Changes]. I think his notion of ethics was received as opposed to internally developed.Furthermore I think the energy he placed into the works of Homer, was due in that for elite readers, with the correct keys, it was possible in a form of ancient cognitive science, to free up from the conceptual shackles of dualism and to treat the text in an embodied manner. That was done using principles that in the west few people knew about or understood; which to this day remains the case.Aristotle did not come up with them, nor did Homer, they came from China, in my view.",[],UBCx/China300x/3T2014,FALSE,1099483,1,0,1413377920902,1.41338E+12,1,Aristotle influenced by Chinese Culture?,FALSE,['1099483'],question
,,CommentThread,,,[],,,,,[],543daba954ea3f4f6c0004bf-543e70e404d6cf4c450008c7,,[],BORedmeijer,,[{'$oid': '543daba954ea3f4f6c0004bf'}],0,,543daba954ea3f4f6c0004bf,0,TRUE,FALSE,543e70e404d6cf4c450008c7,"I agree with the ""bit to rapid"" speaking. In my opinion this is made worse by the cuts - natural pauses are cut out when different takes are pasted together, giving an even more ""jumpy"" presentation. He promised that he wil improve though :). ",[],UBCx/China300x/3T2014,FALSE,3677794,,0,1413378276253,1.41338E+12,0,,,[],
,,CommentThread,,,[],,,,,[],543e718154ea3fc67700021b,,[],IainDavie,,[],0,,,0,TRUE,FALSE,543e718154ea3fc67700021b,"Hi EveryoneI'm Iain, I live in South Africa. I've been interested in Chinese philosophy since the early 1990's when I first visited China.BestIain",[],UBCx/China300x/3T2014,FALSE,1099483,,0,1413378433722,1.41338E+12,0,,,[],
,,CommentThread,,,[],,,,,[],543e724104d6cf1177000866-543e752104d6cf7a390008b7,,[],11235713,,[{'$oid': '543e724104d6cf1177000866'}],0,,543e724104d6cf1177000866,0,TRUE,FALSE,543e752104d6cf7a390008b7,"I guess you could make that argument that science does provide a suggested normalized order for which we should live, for example reduce your trans-fatty acid intake and you will like longer etc., but I think the important difference here is that science doesn't pretend that this is the more *ethical* way to live.",[],UBCx/China300x/3T2014,FALSE,5381541,,0,1413379361805,1.41338E+12,0,,,[],
,,CommentThread,,,[],,1413379438775,,,[],,,[],DidierL,,,0,264c60c15ea34d3480a6893781b2d18e,,0,TRUE,FALSE,543e756e04d6cf8481000832,"I am French and retiredI was engineer and worked with American and German companiesI am currently following the edx course on Chinese civilisation.I have achieved the edx course on ancient ChinaI am interested in Chinese civilisation, including literature and languageI have travelled once in China",[],UBCx/China300x/3T2014,FALSE,2676324,0,0,1413379438774,1.41338E+12,0,DidierL,FALSE,[],discussion
